,urls
0,https://www.rightmove.co.uk/properties/129924476#/?channel=RES_LET
1,https://www.rightmove.co.uk/properties/129183074#/?channel=RES_LET
2,https://www.rightmove.co.uk/properties/130815356#/?channel=RES_LET
3,https://www.rightmove.co.uk/properties/130815347#/?channel=RES_LET
4,https://www.rightmove.co.uk/properties/130815326#/?channel=RES_LET
5,https://www.rightmove.co.uk/properties/130815308#/?channel=RES_LET
6,https://www.rightmove.co.uk/properties/130815206#/?channel=RES_LET
7,https://www.rightmove.co.uk/properties/130815158#/?channel=RES_LET
8,https://www.rightmove.co.uk/properties/130815092#/?channel=RES_LET
9,https://www.rightmove.co.uk/properties/130815071#/?channel=RES_LET
10,https://www.rightmove.co.uk/properties/130815041#/?channel=RES_LET
11,https://www.rightmove.co.uk/properties/130815023#/?channel=RES_LET
12,https://www.rightmove.co.uk/properties/130815020#/?channel=RES_LET
13,https://www.rightmove.co.uk/properties/130815017#/?channel=RES_LET
14,https://www.rightmove.co.uk/properties/130814999#/?channel=RES_LET
15,https://www.rightmove.co.uk/properties/130814972#/?channel=RES_LET
16,https://www.rightmove.co.uk/properties/130814969#/?channel=RES_LET
17,https://www.rightmove.co.uk/properties/130814909#/?channel=RES_LET
18,https://www.rightmove.co.uk/properties/130814831#/?channel=RES_LET
19,https://www.rightmove.co.uk/properties/130814753#/?channel=RES_LET
20,https://www.rightmove.co.uk/properties/130814711#/?channel=RES_LET
21,https://www.rightmove.co.uk/properties/130814705#/?channel=RES_LET
22,https://www.rightmove.co.uk/properties/130814687#/?channel=RES_LET
23,https://www.rightmove.co.uk/properties/130814684#/?channel=RES_LET
24,https://www.rightmove.co.uk/properties/130814648#/?channel=RES_LET
25,https://www.rightmove.co.uk/properties/130477391#/?channel=RES_LET
26,https://www.rightmove.co.uk/properties/130723325#/?channel=RES_LET
27,https://www.rightmove.co.uk/properties/109899839#/?channel=RES_LET
28,https://www.rightmove.co.uk/properties/130814429#/?channel=RES_LET
29,https://www.rightmove.co.uk/properties/130814378#/?channel=RES_LET
30,https://www.rightmove.co.uk/properties/130814366#/?channel=RES_LET
31,https://www.rightmove.co.uk/properties/130814363#/?channel=RES_LET
32,https://www.rightmove.co.uk/properties/130814360#/?channel=RES_LET
33,https://www.rightmove.co.uk/properties/129861578#/?channel=RES_LET
34,https://www.rightmove.co.uk/properties/130814315#/?channel=RES_LET
35,https://www.rightmove.co.uk/properties/130814312#/?channel=RES_LET
36,https://www.rightmove.co.uk/properties/130814309#/?channel=RES_LET
37,https://www.rightmove.co.uk/properties/130814303#/?channel=RES_LET
38,https://www.rightmove.co.uk/properties/130814282#/?channel=RES_LET
39,https://www.rightmove.co.uk/properties/130814270#/?channel=RES_LET
40,https://www.rightmove.co.uk/properties/128382110#/?channel=RES_LET
41,https://www.rightmove.co.uk/properties/129364325#/?channel=RES_LET
42,https://www.rightmove.co.uk/properties/130814249#/?channel=RES_LET
43,https://www.rightmove.co.uk/properties/130814246#/?channel=RES_LET
44,https://www.rightmove.co.uk/properties/130814243#/?channel=RES_LET
45,https://www.rightmove.co.uk/properties/130814240#/?channel=RES_LET
46,https://www.rightmove.co.uk/properties/130814174#/?channel=RES_LET
47,https://www.rightmove.co.uk/properties/130814051#/?channel=RES_LET
48,https://www.rightmove.co.uk/properties/130814024#/?channel=RES_LET
49,https://www.rightmove.co.uk/properties/130813991#/?channel=RES_LET
50,https://www.rightmove.co.uk/properties/130691519#/?channel=RES_LET
51,https://www.rightmove.co.uk/properties/130813988#/?channel=RES_LET
52,https://www.rightmove.co.uk/properties/130813985#/?channel=RES_LET
53,https://www.rightmove.co.uk/properties/130813967#/?channel=RES_LET
